archived_dd_flmd,sans_dir
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_dd.csv,/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_flmd.csv,/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_dd.csv,/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_flmd.csv,/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Wenas_Data_Package/Wenas_Data_Package/YRBT_dd.csv,/Wenas_Data_Package/Wenas_Data_Package/YRBT_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Wenas_Data_Package/Wenas_Data_Package/YRBT_flmd.csv,/Wenas_Data_Package/Wenas_Data_Package/YRBT_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_dd.csv,/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_flmd.csv,/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_dd.csv,/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_flmd.csv,/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_dd.csv,/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_flmd.csv,/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_dd.csv,/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_flmd.csv,/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_dd.csv,/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_flmd.csv,/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_dd.csv,/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_flmd.csv,/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_dd.csv,/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_flmd.csv,/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/v2_WHONDRS_WROL_flmd.csv,/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/v2_WHONDRS_WROL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL_dd.csv,/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v2_WHONDRS_WROL_dd.csv,/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v2_WHONDRS_WROL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v3_WHONDRS_WROL_flmd.csv,/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v3_WHONDRS_WROL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_dd.csv,/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_flmd.csv,/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_dd.csv,/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_dd.csv,/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_flmd.csv,/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_flmd.csv
